Moku,P_valueCORAL20132016,sig_5,,,Moku,P_valueAdColDen20132016,sig_5,,,Moku,P_valueMA20132016,sig_5,,,Moku,P_valueBSR20132016,sig_5,,,Moku,P_valueBSR20132016,sig_5,,,Moku,P_valueREA_Dq120132016,sig_5,,Moku,P_valueCOV_Dq120132016,sig_5,,,Moku,P_valueTotDZ_prev20132016,sig_5,,Moku,P_valuePRIMARY20132016,sig_5,,Moku,P_valueSECONDARY20132016,sig_5,,Moku,P_valuePLANKTIVORE20132016,sig_5,,Moku,P_valuePISCIVORE20132016,sig_5
EWA,0.50927714,no,,,EWA,0.5722196,no,,,EWA,0.18481532,no,,,EWA,0.24923514,no,,,EWA,0.24923514,no,,,EWA,0.28937211,no,,EWA,0.85700023,no,,,EWA,0.10048919,no,,EWA,0.35869729,no,,EWA,0.53901742,no,,EWA,0.98423023,no,,EWA,0.07998831,no
HALELEA,0.27498156,no,,,HALELEA,0.49692456,no,,,HALELEA,0.0128483,Statistically Significant,,,HALELEA,0.4408137,no,,,HALELEA,0.4408137,no,,,HALELEA,0.49353375,no,,HALELEA,0.0419959,Statistically Significant,,,HALELEA,0.25749474,no,,HALELEA,0.66901915,no,,HALELEA,0.66879151,no,,HALELEA,0.26728497,no,,HALELEA,0.28931659,no
HAMAKUAPOKO,0.95619787,no,,,HAMAKUAPOKO,0.63284317,no,,,HAMAKUAPOKO,0.79545264,no,,,HAMAKUAPOKO,0.31201194,no,,,HAMAKUAPOKO,0.31201194,no,,,HAMAKUAPOKO,0.53639008,no,,HAMAKUAPOKO,0.00238885,Statistically Significant,,,HAMAKUAPOKO,0.34421702,no,,HAMAKUAPOKO,0.81244607,no,,HAMAKUAPOKO,0.01982103,Statistically Significant,,HAMAKUAPOKO,0.40348083,no,,HAMAKUAPOKO,0.8298951,no
HANA,0.01898524,Statistically Significant,,,,,,,,HANA,0.67018837,no,,,HANA,0.12502045,no,,,HANA,0.12502045,no,,,HANA,NA,NA,,HANA,0.36635167,no,,,HANA,NA,NA,,HANA,0.02312856,Statistically Significant,,HANA,0.10717266,no,,HANA,0.05969171,no,,HANA,0.57663757,no
HILO,9.13E-13,Statistically Significant,,,HILO,0.4951981,no,,,HILO,0.36869452,no,,,HILO,7.35E-08,Statistically Significant,,,HILO,7.35E-08,Statistically Significant,,,,,,,HILO,0.39826653,no,,,HILO,,,,HILO,0.19606008,no,,HILO,0.86445751,no,,HILO,0.17700001,no,,HILO,0.20080421,no
KAANAPALI,5.72E-06,Statistically Significant,,,KAANAPALI,0.46407396,no,,,KAANAPALI,0.04893832,Statistically Significant,,,KAANAPALI,0.00164459,Statistically Significant,,,KAANAPALI,0.00164459,Statistically Significant,,,KAANAPALI,0.20374128,no,,KAANAPALI,0.79725913,no,,,KAANAPALI,0.58795838,no,,KAANAPALI,0.61934631,no,,KAANAPALI,0.1832899,no,,KAANAPALI,0.3963129,no,,KAANAPALI,0.17799179,no
KALAWA,0.07499897,no,,,KALAWA,0.74084978,no,,,KALAWA,0.01469929,Statistically Significant,,,KALAWA,0.07551646,no,,,KALAWA,0.07551646,no,,,KALAWA,0.00031423,Statistically Significant,,KALAWA,0.00048344,Statistically Significant,,,KALAWA,0.31479028,no,,KALAWA,0.97155356,no,,KALAWA,0.70957483,no,,KALAWA,0.97934657,no,,KALAWA,0.84009522,no
KEALALOLOA,0.81153395,no,,,KEALALOLOA,0.40378153,no,,,KEALALOLOA,0.11245484,no,,,KEALALOLOA,0.52061852,no,,,KEALALOLOA,0.52061852,no,,,KEALALOLOA,0.9109852,no,,KEALALOLOA,0.66004132,no,,,KEALALOLOA,0.08003687,no,,KEALALOLOA,0.11515812,no,,KEALALOLOA,0.58757322,no,,KEALALOLOA,0.85802911,no,,KEALALOLOA,0.23008148,no
KOHALA,0.25896278,no,,,KOHALA,1.13E-10,Statistically Significant,,,KOHALA,0.01405509,Statistically Significant,,,KOHALA,0.44411089,no,,,KOHALA,0.44411089,no,,,KOHALA,0.25338873,no,,KOHALA,0.54643008,no,,,KOHALA,0.13428554,no,,KOHALA,0.98700509,no,,KOHALA,0.62146062,no,,KOHALA,0.76157836,no,,KOHALA,0.2863671,no
KONA KAH,0.80804439,no,,,KONA KAH,0.55891175,no,,,KONA KAH,0.34709695,no,,,KONA KAH,0.84735867,no,,,KONA KAH,0.84735867,no,,,KONA KAH,0.00954557,Statistically Significant,,KONA KAH,0.17366223,no,,,KONA KAH,0.0108668,Statistically Significant,,KONA KAH,0.42705678,no,,KONA KAH,0.89625188,no,,KONA KAH,0.288395,no,,KONA KAH,0.64013298,no
KONA KAU,0.09582472,no,,,KONA KAU,0.93095077,no,,,KONA KAU,0.61700248,no,,,KONA KAU,0.08102134,no,,,KONA KAU,0.08102134,no,,,KONA KAU,0.00502371,Statistically Significant,,KONA KAU,0.63609484,no,,,KONA KAU,0.98461188,no,,KONA KAU,0.0389953,Statistically Significant,,KONA KAU,0.69401157,no,,KONA KAU,0.2667383,no,,KONA KAU,0.04213623,Statistically Significant
KONA MOL,0.29113983,no,,,KONA MOL,1.22E-53,Statistically Significant,,,KONA MOL,0.40450485,no,,,KONA MOL,0.37526256,no,,,KONA MOL,0.37526256,no,,,KONA MOL,0.02058178,Statistically Significant,,KONA MOL,0.29620264,no,,,KONA MOL,0.19542223,no,,KONA MOL,0.93637184,no,,KONA MOL,0.81172446,no,,KONA MOL,0.12614737,no,,KONA MOL,0.07980832,no
KOOLAU KAU,0.36384076,no,,,,,,,,KOOLAU KAU,0.14919131,no,,,KOOLAU KAU,0.04773002,Statistically Significant,,,KOOLAU KAU,0.04773002,Statistically Significant,,,KOOLAU KAU,NA,NA,,KOOLAU KAU,0.21679221,no,,,KOOLAU KAU,NA,NA,,KOOLAU KAU,0.00872174,Statistically Significant,,KOOLAU KAU,0.65368975,no,,KOOLAU KAU,0.04501273,Statistically Significant,,KOOLAU KAU,0.496313,no
KOOLAU LAN,0.88446899,no,,,KOOLAU LAN,0.03133225,Statistically Significant,,,KOOLAU LAN,0.62469697,no,,,KOOLAU LAN,0.59055714,no,,,KOOLAU LAN,0.59055714,no,,,KOOLAU LAN,0.38769984,no,,KOOLAU LAN,0.00034963,Statistically Significant,,,KOOLAU LAN,0.22545811,no,,KOOLAU LAN,6.72E-08,Statistically Significant,,KOOLAU LAN,0.8407556,no,,KOOLAU LAN,0.45314978,no,,KOOLAU LAN,0.5879215,no
KOOLAU MOL,1.81E-11,Statistically Significant,,,KOOLAU MOL,9.91E-05,Statistically Significant,,,KOOLAU MOL,0.07440409,no,,,KOOLAU MOL,3.72E-12,Statistically Significant,,,KOOLAU MOL,3.72E-12,Statistically Significant,,,KOOLAU MOL,0.26324371,no,,KOOLAU MOL,0.00257301,Statistically Significant,,,KOOLAU MOL,0.52095348,no,,,,,,,,,,,,,,,,
KOOLAU NIH,0.03981504,Statistically Significant,,,KOOLAU NIH,0.86096659,no,,,KOOLAU NIH,0.85024092,no,,,KOOLAU NIH,0.08648354,no,,,KOOLAU NIH,0.08648354,no,,,KOOLAU NIH,0.48464573,no,,KOOLAU NIH,0.66576996,no,,,KOOLAU NIH,0.57080479,no,,KOOLAU NIH,0.06723147,no,,KOOLAU NIH,0.845732,no,,KOOLAU NIH,0.12122023,no,,KOOLAU NIH,0.10136419,no
KOOLAULOA,0.07638077,no,,,KOOLAULOA,0.0022495,Statistically Significant,,,KOOLAULOA,0.18861835,no,,,KOOLAULOA,0.09938039,no,,,KOOLAULOA,0.09938039,no,,,KOOLAULOA,1.23E-07,Statistically Significant,,KOOLAULOA,0.45336542,no,,,KOOLAULOA,0.06526183,no,,KOOLAULOA,0.00502841,Statistically Significant,,KOOLAULOA,2.79E-07,Statistically Significant,,KOOLAULOA,0.04613581,Statistically Significant,,KOOLAULOA,0.32277897,no
KOOLAUPOKO,0.75187151,no,,,KOOLAUPOKO,0.06400533,no,,,KOOLAUPOKO,0.08838813,no,,,KOOLAUPOKO,0.19373794,no,,,KOOLAUPOKO,0.19373794,no,,,KOOLAUPOKO,0.63625572,no,,KOOLAUPOKO,0.2541738,no,,,KOOLAUPOKO,0.18478669,no,,KOOLAUPOKO,0.30959296,no,,KOOLAUPOKO,0.62959739,no,,KOOLAUPOKO,0.18595535,no,,KOOLAUPOKO,0.31472571,no
LAHAINA,0.1652822,no,,,LAHAINA,0.14587366,no,,,LAHAINA,0.90311032,no,,,LAHAINA,0.68697473,no,,,LAHAINA,0.68697473,no,,,LAHAINA,0.92948624,no,,LAHAINA,0.00012078,Statistically Significant,,,LAHAINA,0.2019526,no,,LAHAINA,0.83480429,no,,LAHAINA,0.24631071,no,,LAHAINA,0.27105166,no,,LAHAINA,0.84265964,no
MANA,0.34609903,no,,,MANA,0.00367477,Statistically Significant,,,MANA,0.23575799,no,,,MANA,0.2488253,no,,,MANA,0.2488253,no,,,MANA,0.12149047,no,,MANA,0.39102747,no,,,MANA,NA,NA,,MANA,0.01078746,Statistically Significant,,MANA,0.30216656,no,,MANA,0.14101041,no,,MANA,0.97023621,no
PALAAU,0.80616464,no,,,PALAAU,0.64688021,no,,,PALAAU,0.02876596,Statistically Significant,,,PALAAU,0.37416081,no,,,PALAAU,0.37416081,no,,,PALAAU,0.27147051,no,,PALAAU,0.72431182,no,,,PALAAU,0.24997758,no,,PALAAU,0.1563603,no,,PALAAU,0.42339461,no,,PALAAU,0.26150668,no,,PALAAU,0.36677784,no
PUNA HAW,0.00049938,Statistically Significant,,,PUNA HAW,0.57885059,no,,,PUNA HAW,0.23200422,no,,,PUNA HAW,0.04441259,Statistically Significant,,,PUNA HAW,0.04441259,Statistically Significant,,,PUNA HAW,0.25524641,no,,PUNA HAW,0.41816803,no,,,PUNA HAW,0.43665078,no,,PUNA HAW,0.77048967,no,,PUNA HAW,0.15276973,no,,PUNA HAW,0.09524571,no,,PUNA HAW,0.25523583,no
PUNA KAU,0.66624787,no,,,PUNA KAU,0.77852198,no,,,PUNA KAU,0.13824946,no,,,PUNA KAU,0.49251959,no,,,PUNA KAU,0.49251959,no,,,PUNA KAU,0.13551817,no,,PUNA KAU,0.49822324,no,,,PUNA KAU,0.84036086,no,,PUNA KAU,NA,NA,,PUNA KAU,NA,NA,,PUNA KAU,NA,NA,,PUNA KAU,NA,NA
PUNA NIH,0.18201233,no,,,,,,,,PUNA NIH,0.00033955,Statistically Significant,,,PUNA NIH,0.5658151,no,,,PUNA NIH,0.5658151,no,,,PUNA NIH,NA,NA,,PUNA NIH,0.19036885,no,,,PUNA NIH,NA,NA,,PUNA NIH,0.08252789,no,,PUNA NIH,0.2862898,no,,PUNA NIH,0.00015625,Statistically Significant,,PUNA NIH,0.00029868,Statistically Significant
WAIALUA,0.04473666,Statistically Significant,,,WAIALUA,3.68E-05,Statistically Significant,,,WAIALUA,0.01000507,Statistically Significant,,,WAIALUA,0.50830248,no,,,WAIALUA,0.50830248,no,,,WAIALUA,0.57475991,no,,WAIALUA,0.34963674,no,,,WAIALUA,0.0041811,Statistically Significant,,WAIALUA,0.50560596,no,,WAIALUA,0.89491358,no,,WAIALUA,0.81763943,no,,WAIALUA,0.27662586,no
WAIANAE,0.1027182,no,,,WAIANAE,0.1178991,no,,,WAIANAE,0.97367612,no,,,WAIANAE,0.31576634,no,,,WAIANAE,0.31576634,no,,,WAIANAE,0.94568694,no,,WAIANAE,0.21152793,no,,,WAIANAE,,,,WAIANAE,0.46050731,no,,WAIANAE,0.1847973,no,,WAIANAE,0.2193248,no,,WAIANAE,0.35316856,no
WAILUKU,0.55646679,no,,,WAILUKU,0.95461665,no,,,WAILUKU,0.58458732,no,,,WAILUKU,0.29673329,no,,,WAILUKU,0.29673329,no,,,WAILUKU,0.907807,no,,WAILUKU,0.00014658,Statistically Significant,,,WAILUKU,4.10E-20,Statistically Significant,,WAILUKU,0.330871,no,,WAILUKU,0.63531617,no,,WAILUKU,0.94764126,no,,WAILUKU,0.30436357,no
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Overall normalized change 
(weighted mean)",-53.90%,,,,"Overall normalized change 
(weighted mean)",-70.40%,,,,,,,,,,,,,,,,,,,"Overall normalized change 
(weighted mean)",-26.20%,,,"Overall normalized change 
(weighted mean)",19.60%,,,,"Overall normalized change 
(weighted mean)",-64.50%,,,"Overall normalized change 
(weighted mean)",-98.50%,,,"Overall normalized change 
(weighted mean)",-11.70%,,,"Overall normalized change 
(weighted mean)",97.10%,,,"Overall normalized change 
(weighted mean)",18.40%,