,NAME2,ISLAND,date,mean_biweekly_range_Sea_Surface_Temperature_CRW_Daily_SPAN,q05_Sea_Surface_Temperature_CRW_Daily_SPAN,q95_Sea_Surface_Temperature_CRW_Daily_SPAN,mean_biweekly_range_PAR_NASA_VIIRS_8Day_SPAN,mean_PAR_NASA_VIIRS_8Day_SPAN,PAR_chge
1,HALELEA,Kauai,2013,0.518870106,23.23631096,26.82083702,4.531219884,42.91385192,0
2,HALELEA,Kauai,2016,0.492058154,24.33624315,26.76387691,4.90923992,42.04850306,0
3,HALELEA,Kauai,2019,0.622092,23.08582764,27.76706123,5.667785745,43.66127724,1.180099751
4,KOOLAU KAU,Kauai,2013,0.572129709,23.17490616,26.86533546,4.590264873,42.18907908,0
5,KOOLAU KAU,Kauai,2016,0.540237497,24.39837122,26.79958487,4.662272704,42.00316393,0
6,KOOLAU KAU,Kauai,2019,0.648273539,23.1132019,27.81650734,5.834037881,43.60126439,1.505142882
7,NAPALI,Kauai,2013,0.537935681,23.2584938,26.91429367,4.160391657,43.23862904,0
8,NAPALI,Kauai,2016,0.518436149,24.28274107,26.99765015,3.987020994,42.29606032,0
9,NAPALI,Kauai,2019,0.627451508,23.12616539,27.87642441,5.328011864,43.25353732,0.486192642
10,MANA,Kauai,2013,0.538904473,23.39746819,27.07468796,3.693014245,43.2216094,0
11,MANA,Kauai,2016,0.579330232,24.42827129,27.2632618,2.668994301,43.78398506,0
12,MANA,Kauai,2019,0.606086025,23.25218887,27.93319168,4.527162451,44.93112775,1.428330523
13,KOOLAU NIH,Niihau,2013,0.543754154,23.42206612,27.21262093,3.063531073,44.8346293,0
14,KOOLAU NIH,Niihau,2016,0.618815669,24.50419712,27.29496241,2.121478031,45.22913215,0
15,KOOLAU NIH,Niihau,2019,0.625192854,23.20647278,28.12362633,4.383176804,46.37209495,1.340214222
16,PUNA KAU,Kauai,2013,0.577014499,23.2301342,26.93351173,3.95218538,42.39748663,0
17,PUNA KAU,Kauai,2016,0.590308013,24.46016741,26.86851406,3.904482591,42.87996641,0
18,PUNA KAU,Kauai,2019,0.638594027,23.16625557,27.85114937,4.902120691,44.79927294,2.160546425
19,KONA KAU,Kauai,2013,0.51489392,23.47598953,27.04382133,3.557514893,43.44332857,0
20,KONA KAU,Kauai,2016,0.540660858,24.62960196,27.07384729,3.397182364,44.48578895,0
21,KONA KAU,Kauai,2019,0.599314725,23.33171806,27.93697433,4.677461825,45.51334552,1.548786752
22,KONA NIH,Niihau,2013,0.536678314,23.41026802,27.28466568,2.91762613,43.63532285,0
23,KONA NIH,Niihau,2016,0.611083772,24.50241899,27.36315918,2.299745359,43.84626332,0
24,KONA NIH,Niihau,2019,0.646807565,23.18564491,28.25137825,4.189892518,45.59195267,1.851159583
25,PUNA NIH,Niihau,2013,0.542751948,23.4630188,27.26671181,3.616705242,43.92172882,0
26,PUNA NIH,Niihau,2016,0.615523939,24.5331254,27.36085129,2.804853138,44.83341712,0
27,PUNA NIH,Niihau,2019,0.627410324,23.26217499,28.31750298,4.504131116,45.93561899,1.558046016
28,KOOLAULOA,Oahu,2013,0.505944429,23.27245636,26.7842617,3.462514677,42.6397264,0
29,KOOLAULOA,Oahu,2016,0.561056066,24.27557325,26.93115711,2.549828278,42.80213031,0
30,KOOLAULOA,Oahu,2019,0.566505927,23.28329544,27.63337364,5.045087011,44.56424912,1.843320765
31,WAIALUA,Oahu,2013,0.480581919,23.61276627,27.04142036,3.491126813,43.06896595,0
32,WAIALUA,Oahu,2016,0.600244663,24.45474434,27.24073458,3.318624195,43.86972886,0
33,WAIALUA,Oahu,2019,0.638681977,23.38595467,27.75098305,4.325589732,45.51406467,2.044717261
34,WAIANAE,Oahu,2013,0.503384625,23.83874283,27.3036438,4.997817993,41.55802694,0
35,WAIANAE,Oahu,2016,0.571279738,24.65548038,27.58782101,4.121988598,42.23319719,0
36,WAIANAE,Oahu,2019,0.615436907,23.63037529,28.03418846,3.921718296,44.45362306,2.558010994
37,EWA,Oahu,2013,0.550603655,23.78876762,27.2683094,3.223876451,43.06044144,0
38,EWA,Oahu,2016,0.549924992,24.77369738,27.60309792,3.209723422,43.73008249,0
39,EWA,Oahu,2019,0.556029143,23.58404732,28.14131889,3.793206466,45.81331001,2.418048047
40,KOOLAUPOKO,Oahu,2013,0.505194911,23.25541153,26.80548553,3.114358701,43.51252191,0
41,KOOLAUPOKO,Oahu,2016,0.531247669,24.36207104,27.09912491,2.697438792,43.56175788,0
42,KOOLAUPOKO,Oahu,2019,0.525519336,23.28568954,27.81955261,3.821834263,46.18234229,2.645202393
43,KONA OAH,Oahu,2013,0.528588472,23.44587021,26.97523956,2.643584804,44.58985499,0
44,KONA OAH,Oahu,2016,0.549257702,24.57577753,27.32292271,2.727545989,44.83625229,0
45,KONA OAH,Oahu,2019,0.514731584,23.42648048,28.04064293,3.649159783,47.04329856,2.330244917
46,KOOLAU MOL,Molokai,2013,0.519375342,23.13614998,26.58855705,2.605938159,44.32707332,0
47,KOOLAU MOL,Molokai,2016,0.499781149,24.39032507,26.930655,3.024689223,43.51798658,0
48,KOOLAU MOL,Molokai,2019,0.518482632,23.33318481,27.65313225,4.39061215,46.35519908,2.432669132
49,KALAWA,Molokai,2013,0.49233917,23.10771141,26.564468,3.531263452,43.20958665,0
50,KALAWA,Molokai,2016,0.4816814,24.4164238,26.95133829,3.538423337,42.10028555,0
51,KALAWA,Molokai,2019,0.495844452,23.3718956,27.67699394,4.220152002,45.61596424,2.96102814
52,PALAAU,Molokai,2013,0.53460877,23.52038498,26.8237812,2.984364259,44.12783728,0
53,PALAAU,Molokai,2016,0.491992032,24.50895548,27.25408697,3.594466962,43.4795072,0
54,PALAAU,Molokai,2019,0.554980384,23.56868629,27.96194725,3.892339907,46.50725973,2.703587491
55,KALUAKOI,Molokai,2013,0.521169027,23.50087471,26.87438812,2.206679595,43.2567385,0
56,KALUAKOI,Molokai,2016,0.512081146,24.54624987,27.29505396,2.740727776,43.080061,0
57,KALUAKOI,Molokai,2019,0.567653091,23.53172684,28.06104126,2.979933889,46.05119575,2.882796003
58,KONA MOL,Molokai,2013,0.47231434,23.43701019,26.69902649,2.499213269,43.92107679,0
59,KONA MOL,Molokai,2016,0.459426032,24.47432756,27.21379089,2.884420796,43.32800033,0
60,KONA MOL,Molokai,2019,0.479830707,23.58410149,28.00232735,3.935941495,46.58903248,2.964493914
61,KAANAPALI,Maui,2013,0.51413303,23.39240494,26.62767029,2.547870335,44.20769923,0
62,KAANAPALI,Maui,2016,0.491112532,24.46470261,27.20526981,2.898487794,43.43974771,0
63,KAANAPALI,Maui,2019,0.511809455,23.61569023,28.02460098,3.61463858,46.7527838,2.929060327
64,HAMAKUAPOKO,Maui,2013,0.554798762,23.19912605,26.47486229,2.765518289,44.58880542,0
65,HAMAKUAPOKO,Maui,2016,0.519978771,24.38387203,26.99550915,4.560597671,42.71973212,0
66,HAMAKUAPOKO,Maui,2019,0.516690784,23.57270699,27.73573189,4.170248835,46.23037083,2.576102054
67,HAMAKUALOA,Maui,2013,0.535079885,23.1857399,26.47407494,3.960636239,43.67060937,0
68,HAMAKUALOA,Maui,2016,0.521551839,24.42419195,27.03591442,5.724143681,41.56215574,0
69,HAMAKUALOA,Maui,2019,0.506584379,23.67935219,27.67969513,4.572078705,45.411771,2.795388445
70,WAILUKU,Maui,2013,0.557521114,23.25059433,26.51933327,3.115808788,43.37271966,0
71,WAILUKU,Maui,2016,0.506215343,24.45070314,27.045856,4.006333903,41.89150059,0
72,WAILUKU,Maui,2019,0.511784024,23.57973785,27.82137451,4.812037518,45.67089734,3.038787213
73,KOOLAU MAU,Maui,2013,0.507939091,23.2413105,26.46605301,4.827381536,41.38828951,0
74,KOOLAU MAU,Maui,2016,0.519861716,24.44718504,27.09368801,6.856211512,39.66323422,0
75,KOOLAU MAU,Maui,2019,0.513185007,23.71385269,27.69799156,5.757990084,43.06692468,2.541162815
76,LAHAINA,Maui,2013,0.494357568,23.64500999,26.81212883,2.466173473,45.10259482,0
77,LAHAINA,Maui,2016,0.464767385,24.53424883,27.48491001,3.604063235,44.61457573,0
78,LAHAINA,Maui,2019,0.532853021,23.73096619,28.32360153,4.039107373,47.14891385,2.290328574
79,KOOLAU LAN,Lanai,2013,0.49506357,23.74638405,26.88421021,2.425134458,45.17960824,0
80,KOOLAU LAN,Lanai,2016,0.463048652,24.57427597,27.52086353,3.448190187,44.91340528,0
81,KOOLAU LAN,Lanai,2019,0.52220394,23.74186287,28.28264427,3.801629418,47.51254987,2.466043107
82,KEALALOLOA,Maui,2013,0.494867466,23.77979698,26.80222054,2.657658527,45.08116686,0
83,KEALALOLOA,Maui,2016,0.495896445,24.58202314,27.51144552,3.831601996,44.14033447,0
84,KEALALOLOA,Maui,2019,0.542535217,23.7892086,28.28611984,4.463344273,47.14248694,2.531736272
85,KULA,Maui,2013,0.497452065,23.70124931,26.72403221,3.383707649,44.02458954,0
86,KULA,Maui,2016,0.510094749,24.56015539,27.44043684,4.332229313,43.06261525,0
87,KULA,Maui,2019,0.560007025,23.75924454,28.18806496,5.035847614,46.49759106,2.953988664
88,KONA LAN,Lanai,2013,0.518533,23.94582443,27.07060699,3.758627339,42.38388966,0
89,KONA LAN,Lanai,2016,0.489008091,24.69395304,27.73497391,3.668626283,42.66857728,0
90,KONA LAN,Lanai,2019,0.558253465,23.84671516,28.45407143,2.962714045,45.33008855,2.803855084
91,HANA,Maui,2013,0.525040379,23.40875626,26.51192513,4.132874539,42.08000329,0
92,HANA,Maui,2016,0.535348045,24.54456758,27.2678895,6.36099986,40.74199222,0
93,HANA,Maui,2019,0.514194771,23.83043556,27.84045181,4.023548829,43.91935255,2.508354796
94,KIPAHULU,Maui,2013,0.545897519,23.59875031,26.50592651,2.928063744,42.71565571,0
95,KIPAHULU,Maui,2016,0.562892349,24.59468174,27.30669594,5.154183739,41.977694,0
96,KIPAHULU,Maui,2019,0.538213165,23.87611542,28.01566048,4.222391731,44.26755507,1.920880216
97,KAUPO,Maui,2013,0.562035243,23.76711884,26.52311363,2.631995753,44.46018609,0
98,KAUPO,Maui,2016,0.571954586,24.64354372,27.38850069,4.007382443,44.17656955,0
99,KAUPO,Maui,2019,0.529819842,23.9112484,28.11206665,4.358702308,46.31115276,1.992774943
100,KAHIKINUI,Maui,2013,0.572261457,23.92726402,26.64328575,2.298998983,45.13561829,0
101,KAHIKINUI,Maui,2016,0.575734739,24.71730089,27.45200872,3.831433547,44.94350076,0
102,KAHIKINUI,Maui,2019,0.561566953,24.00478973,28.2052578,3.95907402,47.42632241,2.386762883
103,KOOLAU KAH,Kahoolawe,2013,0.486016309,23.96228981,26.90808372,3.60843789,41.44946942,0
104,KOOLAU KAH,Kahoolawe,2016,0.497853244,24.67594242,27.65746069,4.417727521,39.73603845,0
105,KOOLAU KAH,Kahoolawe,2019,0.535039195,23.89488983,28.40235977,5.476033763,43.70132223,3.108568293
106,HONUAULA,Maui,2013,0.497748269,23.94064255,26.74136353,3.726826216,40.5495754,0
107,HONUAULA,Maui,2016,0.496500934,24.67389393,27.54512644,3.631540198,39.47372692,0
108,HONUAULA,Maui,2019,0.519541846,23.94111671,28.21741028,5.014430899,42.3883501,2.37669894
109,KONA KAH,Kahoolawe,2013,0.491378431,24.05121994,26.95111313,2.741797497,44.92538996,0
110,KONA KAH,Kahoolawe,2016,0.499075925,24.72541666,27.70316458,3.710210599,44.1545467,0
111,KONA KAH,Kahoolawe,2019,0.524210471,23.92141991,28.37189903,3.147179353,47.02353762,2.483569287
112,HAMAKUA,Hawaii,2013,0.551813691,23.5190155,26.49287949,5.163258,41.27798251,0
113,HAMAKUA,Hawaii,2016,0.539695669,24.57446718,27.2343874,5.752289521,40.48876377,0
114,HAMAKUA,Hawaii,2019,0.514501501,24.06359215,27.67148209,5.331876052,43.24329648,2.359923342
115,KOHALA,Hawaii,2013,0.568850411,23.98096275,26.71605797,2.983414901,44.66569811,0
116,KOHALA,Hawaii,2016,0.525318146,24.85542822,27.56808901,3.187415474,44.47914416,0
117,KOHALA,Hawaii,2019,0.537110788,24.25275307,28.23053436,3.330646615,47.32036347,2.747942336
118,HILO,Hawaii,2013,0.516690078,23.38563652,26.51202507,5.816181785,40.3457784,0
119,HILO,Hawaii,2016,0.507855945,24.54372549,27.16295147,6.343665173,40.10574081,0
120,HILO,Hawaii,2019,0.473438828,24.06877708,27.54655838,5.797065634,43.25779955,3.032039947
121,PUNA HAW,Hawaii,2013,0.503615839,23.47524109,26.56295853,4.920072154,42.38251049,0
122,PUNA HAW,Hawaii,2016,0.481152852,24.67562771,27.09494638,6.361067119,42.244139,0
123,PUNA HAW,Hawaii,2019,0.40992652,24.16091805,27.51419868,4.922406548,44.9608285,2.647503751
124,KONA HAW,Hawaii,2013,0.497036404,24.27450676,26.94346886,3.442176819,41.36731623,0
125,KONA HAW,Hawaii,2016,0.475420139,24.97337055,27.85437107,4.276255357,40.55709068,0
126,KONA HAW,Hawaii,2019,0.502550266,24.54912186,28.55465431,3.999279524,45.45818503,4.495981582
127,KAU,Hawaii,2013,0.526641704,23.85265656,26.63682365,3.718749498,39.98919726,0
128,KAU,Hawaii,2016,0.454589137,24.84335518,27.25425482,5.372345272,39.74543965,0
129,KAU,Hawaii,2019,0.477594588,24.41052437,27.73409729,3.842284353,43.71236249,3.845044035