"","NAME2","ISLAND","date","mean_Kd490_ESA_OC_CCI_8Day_SPAN","q05_Kd490_ESA_OC_CCI_8Day_SPAN","q95_Kd490_ESA_OC_CCI_8Day_SPAN","sd_Kd490_ESA_OC_CCI_8Day_SPAN"
"1","HALELEA","Kauai","2013",0.0396060380256838,0.0322154581546783,0.0555824890732765,0.00786481406960501
"2","HALELEA","Kauai","2016",0.0403941482719448,0.0322005048394203,0.0510347560048103,0.00745485228546774
"3","HALELEA","Kauai","2019",0.0414976967459029,0.0329795233905315,0.0519837841391563,0.00855884283061436
"4","KOOLAU KAU","Kauai","2013",0.0340455291468812,0.0280724549666047,0.0416409680619836,0.00498642745530634
"5","KOOLAU KAU","Kauai","2016",0.0337588244930227,0.0272596383467317,0.0431105673313141,0.00512277295315024
"6","KOOLAU KAU","Kauai","2019",0.0381315459120781,0.0306240813806653,0.0545072689652443,0.00956715260614981
"7","NAPALI","Kauai","2013",0.0430412030521225,0.0321826383471489,0.060788943246007,0.0108478778064699
"8","NAPALI","Kauai","2016",0.0398197615843104,0.0315274083986878,0.0504773510619998,0.00656501095230324
"9","NAPALI","Kauai","2019",0.0404645403490422,0.0329451985657215,0.0514909207820892,0.00962437320552161
"10","MANA","Kauai","2013",0.044244027755996,0.0348699256777763,0.0542090233415365,0.00656962197652333
"11","MANA","Kauai","2016",0.0412057776875952,0.036637968942523,0.0477437898516655,0.00599362084199132
"12","MANA","Kauai","2019",0.0387429503446564,0.0320886697620153,0.0501762952655554,0.00606273289074402
"13","KOOLAU NIH","Niihau","2013",0.0314199750886319,0.0270973209291697,0.0354612719267607,0.00274696068071224
"14","KOOLAU NIH","Niihau","2016",0.030543737390891,0.0267420025542378,0.0353380180895329,0.002633595843364
"15","KOOLAU NIH","Niihau","2019",0.0321250133454166,0.0276518892496824,0.0363355979323387,0.00295955598060505
"16","PUNA KAU","Kauai","2013",0.0328194771123969,0.0272313682362437,0.0376740526407957,0.0051483931439507
"17","PUNA KAU","Kauai","2016",0.0315113885166204,0.0273826797492802,0.0358933340758085,0.00280485239158396
"18","PUNA KAU","Kauai","2019",0.0354089469034621,0.0286947324872017,0.0451428156346083,0.00783623947661615
"19","KONA KAU","Kauai","2013",0.0371394525975623,0.0322320953011513,0.0441681627184153,0.0041544147460913
"20","KONA KAU","Kauai","2016",0.03438679909611,0.0303407117724419,0.0389014158397913,0.00289432687363822
"21","KONA KAU","Kauai","2019",0.0365351227290453,0.0303784407675266,0.0429909035563469,0.00455945429389249
"22","KONA NIH","Niihau","2013",0.034916683793702,0.0294241020455956,0.0421508178114891,0.00462452913255791
"23","KONA NIH","Niihau","2016",0.0339328446920882,0.0285064136609435,0.0399327624589205,0.00391440207891421
"24","KONA NIH","Niihau","2019",0.03250360033138,0.0283918829634786,0.038539071008563,0.00316668437271747
"25","PUNA NIH","Niihau","2013",0.0307703069708449,0.0268753448501229,0.0351232632994652,0.00285841581532519
"26","PUNA NIH","Niihau","2016",0.0297349675538692,0.0267899258062243,0.0341603167355061,0.00234834142265833
"27","PUNA NIH","Niihau","2019",0.0312224551242717,0.027384284697473,0.0357139248400927,0.00290573273606443
"28","KOOLAULOA","Oahu","2013",0.0365132582684358,0.0312021300196648,0.0410024233162403,0.00398831076202305
"29","KOOLAULOA","Oahu","2016",0.0370400739001467,0.0311046179383993,0.0454735849052667,0.0049587746711254
"30","KOOLAULOA","Oahu","2019",0.0367569155356985,0.0314154960215092,0.0428992457687855,0.00377531263796624
"31","WAIALUA","Oahu","2013",0.0349789336737659,0.0302472211420536,0.0419925324618816,0.00450237764494289
"32","WAIALUA","Oahu","2016",0.034188236882712,0.030173353664577,0.0391805402934551,0.00297106440502765
"33","WAIALUA","Oahu","2019",0.0350446987183804,0.0318485990166664,0.0394266545772552,0.00261871743627609
"34","WAIANAE","Oahu","2013",0.0363350877199661,0.0293799077160656,0.0431631816551089,0.00472978406007662
"35","WAIANAE","Oahu","2016",0.03478141188463,0.0286570364609361,0.0425498571246862,0.00541889784696515
"36","WAIANAE","Oahu","2019",0.0351251619372596,0.030009974911809,0.0408075477927923,0.00367625702643587
"37","EWA","Oahu","2013",0.0462547743126102,0.0354286953806877,0.0612563248723745,0.00831510514429476
"38","EWA","Oahu","2016",0.0429057904935264,0.0321888722479343,0.0551753789186478,0.00741220828946584
"39","EWA","Oahu","2019",0.037556653525284,0.0290461480617523,0.0462704416364431,0.00585766487116111
"40","KOOLAUPOKO","Oahu","2013",0.0332731837406754,0.0287750884890556,0.0387230766937137,0.00380916431509772
"41","KOOLAUPOKO","Oahu","2016",0.0330098192108438,0.0283265942707658,0.0385854966938496,0.00343748353813184
"42","KOOLAUPOKO","Oahu","2019",0.0333944725942739,0.02886120993644,0.0377249598503113,0.00310975193050803
"43","KONA OAH","Oahu","2013",0.0364633559289834,0.0315253287553787,0.0422366233542562,0.00425663009400117
"44","KONA OAH","Oahu","2016",0.0347614033108062,0.029426091350615,0.0416676696389914,0.0040837535369991
"45","KONA OAH","Oahu","2019",0.0332940424534869,0.0289536312222481,0.0393801223486662,0.00339267115774711
"46","KOOLAU MOL","Molokai","2013",0.034761726023986,0.0303698729723692,0.0393507994711399,0.00316164094182849
"47","KOOLAU MOL","Molokai","2016",0.0350475409959859,0.0294611470773816,0.0421243093907833,0.00452181683071787
"48","KOOLAU MOL","Molokai","2019",0.0347026758926346,0.0305899051949382,0.0397211588919163,0.00294805759291732
"49","KALAWA","Molokai","2013",0.0327196704844634,0.0288497269153595,0.0370259128510952,0.00280580949758967
"50","KALAWA","Molokai","2016",0.0332198938394481,0.0284564135596156,0.0404216416180134,0.00385423747235758
"51","KALAWA","Molokai","2019",0.0332748287139421,0.0297685699537396,0.0395454626530409,0.00308609546666831
"52","PALAAU","Molokai","2013",0.0477916950529272,0.03840008135885,0.0592755056917667,0.00730619075483018
"53","PALAAU","Molokai","2016",0.0457720580570241,0.035917267203331,0.0575860925018787,0.0069251081055512
"54","PALAAU","Molokai","2019",0.0450451423988697,0.0338322531431913,0.0624838329851627,0.0114617316383582
"55","KALUAKOI","Molokai","2013",0.0363231227990795,0.0317651186138391,0.0419260315597057,0.00370730922010329
"56","KALUAKOI","Molokai","2016",0.0353968465264807,0.0305108027532697,0.0414938136935234,0.00376251916263623
"57","KALUAKOI","Molokai","2019",0.0344210497321601,0.0300583699718118,0.0407461475580931,0.00399653691893835
"58","KONA MOL","Molokai","2013",0.0384931378859155,0.0336622644215822,0.0444636359810829,0.00364955986627423
"59","KONA MOL","Molokai","2016",0.0378744476970206,0.0335429474711418,0.0441788870841265,0.00368491188965284
"60","KONA MOL","Molokai","2019",0.0367543160360544,0.0325273621827364,0.0429804783314467,0.0035289597479058
"61","KAANAPALI","Maui","2013",0.0383916952587823,0.031170722655952,0.0504296857863665,0.00673513850472795
"62","KAANAPALI","Maui","2016",0.0375696040214376,0.0310924096032977,0.0439608160406351,0.00492469138969755
"63","KAANAPALI","Maui","2019",0.0369703356335138,0.032277475297451,0.0457312982529402,0.00418227503381694
"64","HAMAKUAPOKO","Maui","2013",0.0364783261385229,0.0312537506222725,0.0452783204615116,0.00459397865062848
"65","HAMAKUAPOKO","Maui","2016",0.0409303594973277,0.0307990271598101,0.0570883756503463,0.00891237645035344
"66","HAMAKUAPOKO","Maui","2019",0.0381564400456053,0.031910802051425,0.0525697544217109,0.00817333286906312
"67","HAMAKUALOA","Maui","2013",0.034942234061997,0.0305068242363632,0.0403596829622984,0.00390085734087041
"68","HAMAKUALOA","Maui","2016",0.0393927486406432,0.028880325332284,0.060118393599987,0.00907935951847647
"69","HAMAKUALOA","Maui","2019",0.0363594019349585,0.0307319538667798,0.0443926680833101,0.00529244080276031
"70","WAILUKU","Maui","2013",0.0359710043042221,0.0305418100208044,0.0435384474694729,0.00520355740384973
"71","WAILUKU","Maui","2016",0.0369192644615065,0.0305113266222179,0.0465232539921999,0.0053850329475334
"72","WAILUKU","Maui","2019",0.0357507676520246,0.0307171255350113,0.043116070702672,0.00371336899425234
"73","KOOLAU MAU","Maui","2013",0.036610979132536,0.0301809422671795,0.0456357635557652,0.00521963191366075
"74","KOOLAU MAU","Maui","2016",0.040319053178772,0.0301263416185975,0.0617830313742161,0.0104143674925907
"75","KOOLAU MAU","Maui","2019",0.0373675789129227,0.0314290028065443,0.0426453247666359,0.00467060951569662
"76","LAHAINA","Maui","2013",0.0331671092320572,0.0292006006464362,0.0391948273405433,0.00334003449276564
"77","LAHAINA","Maui","2016",0.033298839814961,0.0296361977234483,0.0388143677264452,0.00310910629377467
"78","LAHAINA","Maui","2019",0.0326264100743735,0.0293096201494336,0.0365477114915848,0.00259394380857909
"79","KOOLAU LAN","Lanai","2013",0.035253389044962,0.0310586251318455,0.042434848845005,0.00348771043270339
"80","KOOLAU LAN","Lanai","2016",0.0352168482272549,0.0308021239936352,0.0406548745930195,0.00327653937914149
"81","KOOLAU LAN","Lanai","2019",0.0348438905512399,0.0293866699561477,0.0414240144193172,0.00378674570350688
"82","KEALALOLOA","Maui","2013",0.0356087697993802,0.0298786400817335,0.0426263883709908,0.00446332763740573
"83","KEALALOLOA","Maui","2016",0.0366685396813332,0.0304812625050545,0.043831130862236,0.0049809188302792
"84","KEALALOLOA","Maui","2019",0.0354732512397335,0.0302463812753558,0.0404948364943266,0.00352375256298902
"85","KULA","Maui","2013",0.0377878592086908,0.031721561960876,0.045203484967351,0.00491013580744154
"86","KULA","Maui","2016",0.0387118255156417,0.0316784657537937,0.0454718522727489,0.00597296165974122
"87","KULA","Maui","2019",0.0365728744022224,0.0308885807171464,0.0429607275873423,0.00375940370509766
"88","KONA LAN","Lanai","2013",0.0381081660642572,0.0331980353221297,0.0446377880871296,0.00343309336305869
"89","KONA LAN","Lanai","2016",0.0372784937474322,0.0327113572508097,0.0417571652680635,0.00284833444113254
"90","KONA LAN","Lanai","2019",0.0356427909053387,0.0306613733991981,0.0412067245692015,0.00393225875818562
"91","HANA","Maui","2013",0.0326360851018266,0.0284965039230883,0.0384233333170414,0.00398747694419689
"92","HANA","Maui","2016",0.0334626880028973,0.0282950131222606,0.0434501236304641,0.00477821544943205
"93","HANA","Maui","2019",0.0327912880543699,0.0289083832874894,0.0367010425776243,0.00269700437577758
"94","KIPAHULU","Maui","2013",0.0316350676533249,0.0274722538888454,0.0359669998288155,0.00325654408596925
"95","KIPAHULU","Maui","2016",0.031975257024169,0.0278732653707266,0.0365225404500961,0.00330091963630444
"96","KIPAHULU","Maui","2019",0.0321571831294197,0.0280165461823344,0.0376710955053568,0.00319878057871451
"97","KAUPO","Maui","2013",0.031699255635233,0.0274119568057358,0.0361138144508004,0.00320119246225012
"98","KAUPO","Maui","2016",0.031924674084977,0.0276365117169917,0.036959707736969,0.00336213222623785
"99","KAUPO","Maui","2019",0.03182392293944,0.0281207174062729,0.0367902543395758,0.00304568293413938
"100","KAHIKINUI","Maui","2013",0.0306109787303616,0.0268195183947682,0.035210639052093,0.00298057152928441
"101","KAHIKINUI","Maui","2016",0.0309158104689831,0.0269655678421259,0.0357002221047878,0.00278695505495554
"102","KAHIKINUI","Maui","2019",0.0304688022253995,0.0276206908747554,0.0354630827903748,0.00266159451747547
"103","KOOLAU KAH","Kahoolawe","2013",0.0321485168988938,0.0285706641152501,0.0375500861555338,0.00297301297415175
"104","KOOLAU KAH","Kahoolawe","2016",0.0329502893889204,0.0292538229376078,0.0378914747387171,0.00384160637032315
"105","KOOLAU KAH","Kahoolawe","2019",0.0319933710580177,0.0286392683163285,0.0362964410334825,0.00250975116690864
"106","HONUAULA","Maui","2013",0.0332551645115018,0.0287772924639285,0.0391958178952336,0.00363678845272142
"107","HONUAULA","Maui","2016",0.033092723366745,0.0285050984472036,0.036923249438405,0.00307360539959589
"108","HONUAULA","Maui","2019",0.0319494509950597,0.0285776793956757,0.036831646412611,0.00272681648845335
"109","KONA KAH","Kahoolawe","2013",0.0311514512127773,0.0274432747624815,0.0350590370595455,0.00274326968953872
"110","KONA KAH","Kahoolawe","2016",0.0320380541713948,0.0274494407698512,0.0380649585276842,0.00389924109915423
"111","KONA KAH","Kahoolawe","2019",0.0312288189108701,0.0280656047165394,0.0351424966007471,0.00253700831727155
"112","HAMAKUA","Hawaii","2013",0.0336321146566082,0.0290336824022234,0.0372438566759229,0.00590119365639475
"113","HAMAKUA","Hawaii","2016",0.0365233135855068,0.0301581234671175,0.0440134620293975,0.0074423684389148
"114","HAMAKUA","Hawaii","2019",0.0348473319268607,0.0308513840660453,0.0414092160761356,0.00343839777841959
"115","KOHALA","Hawaii","2013",0.0332054959491212,0.0297186022624373,0.0371498882770538,0.00261347744082177
"116","KOHALA","Hawaii","2016",0.0342005878845428,0.0303057776764035,0.039625471457839,0.00397681168424946
"117","KOHALA","Hawaii","2019",0.0332663623576469,0.0295960232615471,0.038370356708765,0.00286704048336028
"118","HILO","Hawaii","2013",0.0412836715579033,0.0302789349108934,0.0499390430748463,0.0394552784200308
"119","HILO","Hawaii","2016",0.0378959221441461,0.0298232277855277,0.0511487610638142,0.00658595714033723
"120","HILO","Hawaii","2019",0.0373586240283986,0.032577096670866,0.0478698257356882,0.00473224819656357
"121","PUNA HAW","Hawaii","2013",0.0327020187497787,0.0281933778896928,0.0394939901307225,0.00639063370422469
"122","PUNA HAW","Hawaii","2016",0.0333447514220755,0.0285998437553644,0.0407029744237661,0.00414892878031486
"123","PUNA HAW","Hawaii","2019",0.0331670137399689,0.0293773051351309,0.0384020633995533,0.00314917991119162
"124","KONA HAW","Hawaii","2013",0.0347525513869651,0.0310817709192634,0.0379691801965237,0.00256252995767005
"125","KONA HAW","Hawaii","2016",0.0352380072024274,0.0323310870677233,0.0392384465783834,0.00257885776524074
"126","KONA HAW","Hawaii","2019",0.0334963489006808,0.0299842312932014,0.0380018759518862,0.00264124153330338
"127","KAU","Hawaii","2013",0.0308535790637783,0.0270997965708375,0.0343159520998597,0.0025089143233224
"128","KAU","Hawaii","2016",0.0314713980051431,0.0277571769431233,0.0362112630158663,0.00284863088727032
"129","KAU","Hawaii","2019",0.030774375106743,0.0276869371533394,0.0341318476945162,0.00226587220368082
