NAME2,Year,rain_avg,rain_max,X,X_1319
EWA,2013,82.26,1135.88,0,0
EWA,2019,60.66,815.64,0,-21.6
EWA,1990,94.51,1453.65,-23.05,0
HALELEA,2013,192.07,898.55,0,0
HALELEA,2019,216.96,1344.45,0,24.89
HALELEA,1990,220.86,1830.38,-16.345,0
HAMAKUA,2013,100.85,1085.87,0,0
HAMAKUA,2019,98.83,807.96,0,-2.02
HAMAKUA,1990,180.33,1171.18,-80.49,0
HAMAKUALOA,2013,108.97,945.6,0,0
HAMAKUALOA,2019,119.42,1050.83,0,10.45
HAMAKUALOA,1990,203.82,1506.61,-89.625,0
HAMAKUAPOKO,2013,7.9,308.08,0,0
HAMAKUAPOKO,2019,3.65,419.48,0,-4.25
HAMAKUAPOKO,1990,14.8,497.55,-9.025,0
HANA,2013,116.31,1781.1,0,0
HANA,2019,121.51,1112.72,0,5.2
HANA,1990,182.78,2679.52,-63.87,0
HILO,2013,124.99,1530.72,0,0
HILO,2019,144.56,979.28,0,19.57
HILO,1990,261.36,2418.97,-126.585,0
HONUAULA,2013,1.02,118.46,0,0
HONUAULA,2019,1.51,247.21,0,0.49
HONUAULA,1990,1.78,305.26,-0.515,0
KAANAPALI,2013,128.82,1391.09,0,0
KAANAPALI,2019,109.54,1587.81,0,-19.28
KAANAPALI,1990,190.42,1800.76,-71.24,0
KAHIKINUI,2013,0.96,124.17,0,0
KAHIKINUI,2019,1.16,235.08,0,0.2
KAHIKINUI,1990,2.24,478.5,-1.18,0
KALAWA,2013,149.66,675.97,0,0
KALAWA,2019,133.69,771.38,0,-15.97
KALAWA,1990,277.24,1758.15,-135.565,0
KALUAKOI,2013,0.7,127.68,0,0
KALUAKOI,2019,1.54,202.66,0,0.84
KALUAKOI,1990,1.41,219.55,-0.29,0
KAU,2013,21.22,396.56,0,0
KAU,2019,37.67,624.13,0,16.45
KAU,1990,53.72,1510.09,-24.275,0
KAUPO,2013,14.53,915.87,0,0
KAUPO,2019,14.78,726.28,0,0.25
KAUPO,1990,21.67,1887.79,-7.015,0
KEALALOLOA,2013,31.73,625.68,0,0
KEALALOLOA,2019,25.28,892.45,0,-6.45
KEALALOLOA,1990,50.62,983.9,-22.115,0
KIPAHULU,2013,225.06,1773.22,0,0
KIPAHULU,2019,229.96,1040.02,0,4.9
KIPAHULU,1990,361.95,2690.2,-134.44,0
KOHALA,2013,8.36,869.97,0,0
KOHALA,2019,10.52,588.27,0,2.16
KOHALA,1990,20.75,1146.27,-11.31,0
KONA HAW,2013,10.65,261.36,0,0
KONA HAW,2019,22.69,436.15,0,12.04
KONA HAW,1990,17.46,287.6,-0.79,0
KONA KAH,2013,0,0,0,0
KONA KAH,2019,0,0,0,0
KONA KAH,1990,0,0,0,0
KONA KAU,2013,87.7,793.78,0,0
KONA KAU,2019,106.7,1274.97,0,19
KONA KAU,1990,106.22,1474.01,-9.02,0
KONA LAN,2013,2.2,102.8,0,0
KONA LAN,2019,4.17,202.24,0,1.97
KONA LAN,1990,3.47,253.2,-0.285,0
KONA MOL,2013,52,689.92,0,0
KONA MOL,2019,52.63,782.75,0,0.63
KONA MOL,1990,94.15,1738.93,-41.835,0
KONA NIH,2013,0,0,0,0
KONA NIH,2019,0,0,0,0
KONA NIH,1990,0,0,0,0
KONA OAH,2013,80.38,797.33,0,0
KONA OAH,2019,71.12,499.07,0,-9.26
KONA OAH,1990,100.43,790.85,-24.68,0
KOOLAU KAH,2013,0,14.87,0,0
KOOLAU KAH,2019,0.02,104.48,0,0.02
KOOLAU KAH,1990,0.04,121.2,-0.03,0
KOOLAU KAU,2013,86.36,448.99,0,0
KOOLAU KAU,2019,101.26,591.33,0,14.9
KOOLAU KAU,1990,111.37,1026.76,-17.56,0
KOOLAU LAN,2013,3.12,97.44,0,0
KOOLAU LAN,2019,5.23,203.44,0,2.11
KOOLAU LAN,1990,5.45,250.23,-1.275,0
KOOLAU MAU,2013,163.01,1704.63,0,0
KOOLAU MAU,2019,194.98,1160.6,0,31.97
KOOLAU MAU,1990,342.84,2618.45,-163.845,0
KOOLAU MOL,2013,20.22,519.85,0,0
KOOLAU MOL,2019,23.56,627.52,0,3.34
KOOLAU MOL,1990,40.92,725.1,-19.03,0
KOOLAU NIH,2013,0,0,0,0
KOOLAU NIH,2019,0,0,0,0
KOOLAU NIH,1990,0,0,0,0
KOOLAULOA,2013,154.19,1283.65,0,0
KOOLAULOA,2019,134.29,880.85,0,-19.9
KOOLAULOA,1990,192.01,1400.35,-47.77,0
KOOLAUPOKO,2013,60.83,1021.27,0,0
KOOLAUPOKO,2019,52.03,667.58,0,-8.8
KOOLAUPOKO,1990,70.72,1266.97,-14.29,0
KULA,2013,12.94,201.11,0,0
KULA,2019,11.69,291.86,0,-1.25
KULA,1990,20.25,485.37,-7.935,0
LAHAINA,2013,58.84,1352.97,0,0
LAHAINA,2019,56.42,1559.1,0,-2.42
LAHAINA,1990,82.57,1750.6,-24.94,0
MANA,2013,19.23,244.43,0,0
MANA,2019,22.19,270.76,0,2.96
MANA,1990,20.5,335.52,0.21,0
NAPALI,2013,75.69,813.46,0,0
NAPALI,2019,96.17,803.6,0,20.48
NAPALI,1990,97.78,1074.91,-11.85,0
PALAAU,2013,17.45,365.09,0,0
PALAAU,2019,23.87,560.53,0,6.42
PALAAU,1990,39.18,674.08,-18.52,0
PUNA HAW,2013,119.06,862.08,0,0
PUNA HAW,2019,125.5,827.85,0,6.44
PUNA HAW,1990,251.57,1831.02,-129.29,0
PUNA KAU,2013,103.92,769.56,0,0
PUNA KAU,2019,124.82,1284.31,0,20.9
PUNA KAU,1990,120.02,1786.08,-5.65,0
PUNA NIH,2013,0,0,0,0
PUNA NIH,2019,0,0,0,0
PUNA NIH,1990,0,0,0,9
WAIALUA,2013,127.33,1320.23,0,0
WAIALUA,2019,110.51,917.78,0,-16.82
WAIALUA,1990,157.7,1619.19,-38.78,0
WAIANAE,2013,31.65,293.35,0,0
WAIANAE,2019,28.04,368.11,0,-3.61
WAIANAE,1990,42.44,471.02,-12.595,0
WAILUKU,2013,77.66,1245.6,0,0
WAILUKU,2019,66.23,1354.72,0,-11.43
WAILUKU,1990,127.47,1576.73,-55.525,0