name2,year,indicator,value,ci_lower,ci_upper,category,realm,moku,moku_olelo,island,island_olelo
HALELEA,2013,kd490,0.0396060380256838,0.0322154581546783,0.0555824890732765,Marine Abiotic,Marine,halelea,Halele‘a,kauai,Kaua‘i
HALELEA,2016,kd490,0.0403941482719448,0.0322005048394203,0.0510347560048103,Marine Abiotic,Marine,halelea,Halele‘a,kauai,Kaua‘i
HALELEA,2019,kd490,0.0414976967459029,0.0329795233905315,0.0519837841391563,Marine Abiotic,Marine,halelea,Halele‘a,kauai,Kaua‘i
KOOLAU KAU,2013,kd490,0.0340455291468812,0.0280724549666047,0.0416409680619836,Marine Abiotic,Marine,koolau,Ko‘olau,kauai,Kaua‘i
KOOLAU KAU,2016,kd490,0.0337588244930227,0.0272596383467317,0.0431105673313141,Marine Abiotic,Marine,koolau,Ko‘olau,kauai,Kaua‘i
KOOLAU KAU,2019,kd490,0.0381315459120781,0.0306240813806653,0.0545072689652443,Marine Abiotic,Marine,koolau,Ko‘olau,kauai,Kaua‘i
NAPALI,2013,kd490,0.0430412030521225,0.0321826383471489,0.060788943246007,Marine Abiotic,Marine,napali,Nāpali,kauai,Kaua‘i
NAPALI,2016,kd490,0.0398197615843104,0.0315274083986878,0.0504773510619998,Marine Abiotic,Marine,napali,Nāpali,kauai,Kaua‘i
NAPALI,2019,kd490,0.0404645403490422,0.0329451985657215,0.0514909207820892,Marine Abiotic,Marine,napali,Nāpali,kauai,Kaua‘i
MANA,2013,kd490,0.044244027755996,0.0348699256777763,0.0542090233415365,Marine Abiotic,Marine,mana,Mana,kauai,Kaua'i
MANA,2016,kd490,0.0412057776875952,0.036637968942523,0.0477437898516655,Marine Abiotic,Marine,mana,Mana,kauai,Kaua'i
MANA,2019,kd490,0.0387429503446564,0.0320886697620153,0.0501762952655554,Marine Abiotic,Marine,mana,Mana,kauai,Kaua'i
KOOLAU NIH,2013,kd490,0.0314199750886319,0.0270973209291697,0.0354612719267607,Marine Abiotic,Marine,koolau,Ko‘olau,niihau,Ni‘ihau
KOOLAU NIH,2016,kd490,0.030543737390891,0.0267420025542378,0.0353380180895329,Marine Abiotic,Marine,koolau,Ko‘olau,niihau,Ni‘ihau
KOOLAU NIH,2019,kd490,0.0321250133454166,0.0276518892496824,0.0363355979323387,Marine Abiotic,Marine,koolau,Ko‘olau,niihau,Ni‘ihau
PUNA KAU,2013,kd490,0.0328194771123969,0.0272313682362437,0.0376740526407957,Marine Abiotic,Marine,puna,Puna,kauai,Kaua‘i
PUNA KAU,2016,kd490,0.0315113885166204,0.0273826797492802,0.0358933340758085,Marine Abiotic,Marine,puna,Puna,kauai,Kaua‘i
PUNA KAU,2019,kd490,0.0354089469034621,0.0286947324872017,0.0451428156346083,Marine Abiotic,Marine,puna,Puna,kauai,Kaua‘i
KONA KAU,2013,kd490,0.0371394525975623,0.0322320953011513,0.0441681627184153,Marine Abiotic,Marine,kona,Kona,kauai,Kaua‘i
KONA KAU,2016,kd490,0.03438679909611,0.0303407117724419,0.0389014158397913,Marine Abiotic,Marine,kona,Kona,kauai,Kaua‘i
KONA KAU,2019,kd490,0.0365351227290453,0.0303784407675266,0.0429909035563469,Marine Abiotic,Marine,kona,Kona,kauai,Kaua‘i
KONA NIH,2013,kd490,0.034916683793702,0.0294241020455956,0.0421508178114891,Marine Abiotic,Marine,kona,Kona,niihau,Ni‘ihau
KONA NIH,2016,kd490,0.0339328446920882,0.0285064136609435,0.0399327624589205,Marine Abiotic,Marine,kona,Kona,niihau,Ni‘ihau
KONA NIH,2019,kd490,0.03250360033138,0.0283918829634786,0.038539071008563,Marine Abiotic,Marine,kona,Kona,niihau,Ni‘ihau
PUNA NIH,2013,kd490,0.0307703069708449,0.0268753448501229,0.0351232632994652,Marine Abiotic,Marine,puna,Puna,niihau,Ni‘ihau
PUNA NIH,2016,kd490,0.0297349675538692,0.0267899258062243,0.0341603167355061,Marine Abiotic,Marine,puna,Puna,niihau,Ni‘ihau
PUNA NIH,2019,kd490,0.0312224551242717,0.027384284697473,0.0357139248400927,Marine Abiotic,Marine,puna,Puna,niihau,Ni‘ihau
KOOLAULOA,2013,kd490,0.0365132582684358,0.0312021300196648,0.0410024233162403,Marine Abiotic,Marine,koolauloa,Ko‘olauloa,oahu,O‘ahu
KOOLAULOA,2016,kd490,0.0370400739001467,0.0311046179383993,0.0454735849052667,Marine Abiotic,Marine,koolauloa,Ko‘olauloa,oahu,O‘ahu
KOOLAULOA,2019,kd490,0.0367569155356985,0.0314154960215092,0.0428992457687855,Marine Abiotic,Marine,koolauloa,Ko‘olauloa,oahu,O‘ahu
WAIALUA,2013,kd490,0.0349789336737659,0.0302472211420536,0.0419925324618816,Marine Abiotic,Marine,waialua,Waialua,oahu,O‘ahu
WAIALUA,2016,kd490,0.034188236882712,0.030173353664577,0.0391805402934551,Marine Abiotic,Marine,waialua,Waialua,oahu,O‘ahu
WAIALUA,2019,kd490,0.0350446987183804,0.0318485990166664,0.0394266545772552,Marine Abiotic,Marine,waialua,Waialua,oahu,O‘ahu
WAIANAE,2013,kd490,0.0363350877199661,0.0293799077160656,0.0431631816551089,Marine Abiotic,Marine,waianae,Wa‘ianae,oahu,O‘ahu
WAIANAE,2016,kd490,0.03478141188463,0.0286570364609361,0.0425498571246862,Marine Abiotic,Marine,waianae,Wa‘ianae,oahu,O‘ahu
WAIANAE,2019,kd490,0.0351251619372596,0.030009974911809,0.0408075477927923,Marine Abiotic,Marine,waianae,Wa‘ianae,oahu,O‘ahu
EWA,2013,kd490,0.0462547743126102,0.0354286953806877,0.0612563248723745,Marine Abiotic,Marine,ewa,‘Ewa,oahu,O‘ahu
EWA,2016,kd490,0.0429057904935264,0.0321888722479343,0.0551753789186478,Marine Abiotic,Marine,ewa,‘Ewa,oahu,O‘ahu
EWA,2019,kd490,0.037556653525284,0.0290461480617523,0.0462704416364431,Marine Abiotic,Marine,ewa,‘Ewa,oahu,O‘ahu
KOOLAUPOKO,2013,kd490,0.0332731837406754,0.0287750884890556,0.0387230766937137,Marine Abiotic,Marine,koolaupoko,Ko‘olaupoko,oahu,O‘ahu
KOOLAUPOKO,2016,kd490,0.0330098192108438,0.0283265942707658,0.0385854966938496,Marine Abiotic,Marine,koolaupoko,Ko‘olaupoko,oahu,O‘ahu
KOOLAUPOKO,2019,kd490,0.0333944725942739,0.02886120993644,0.0377249598503113,Marine Abiotic,Marine,koolaupoko,Ko‘olaupoko,oahu,O‘ahu
KONA OAH,2013,kd490,0.0364633559289834,0.0315253287553787,0.0422366233542562,Marine Abiotic,Marine,kona,Kona,oahu,O‘ahu
KONA OAH,2016,kd490,0.0347614033108062,0.029426091350615,0.0416676696389914,Marine Abiotic,Marine,kona,Kona,oahu,O‘ahu
KONA OAH,2019,kd490,0.0332940424534869,0.0289536312222481,0.0393801223486662,Marine Abiotic,Marine,kona,Kona,oahu,O‘ahu
KOOLAU MOL,2013,kd490,0.034761726023986,0.0303698729723692,0.0393507994711399,Marine Abiotic,Marine,koolau,Ko‘olau,molokai,Moloka‘i
KOOLAU MOL,2016,kd490,0.0350475409959859,0.0294611470773816,0.0421243093907833,Marine Abiotic,Marine,koolau,Ko‘olau,molokai,Moloka‘i
KOOLAU MOL,2019,kd490,0.0347026758926346,0.0305899051949382,0.0397211588919163,Marine Abiotic,Marine,koolau,Ko‘olau,molokai,Moloka‘i
PALAAU,2013,kd490,0.0477916950529272,0.03840008135885,0.0592755056917667,Marine Abiotic,Marine,palaau,Pālāʻau,molokai,Moloka‘i
PALAAU,2016,kd490,0.0457720580570241,0.035917267203331,0.0575860925018787,Marine Abiotic,Marine,palaau,Pālāʻau,molokai,Moloka‘i
PALAAU,2019,kd490,0.0450451423988697,0.0338322531431913,0.0624838329851627,Marine Abiotic,Marine,palaau,Pālāʻau,molokai,Moloka‘i
KALUAKOI,2013,kd490,0.0363231227990795,0.0317651186138391,0.0419260315597057,Marine Abiotic,Marine,kaluakoi,Kaluako‘i,molokai,Moloka‘i
KALUAKOI,2016,kd490,0.0353968465264807,0.0305108027532697,0.0414938136935234,Marine Abiotic,Marine,kaluakoi,Kaluako‘i,molokai,Moloka‘i
KALUAKOI,2019,kd490,0.0344210497321601,0.0300583699718118,0.0407461475580931,Marine Abiotic,Marine,kaluakoi,Kaluako‘i,molokai,Moloka‘i
KONA MOL,2013,kd490,0.0384931378859155,0.0336622644215822,0.0444636359810829,Marine Abiotic,Marine,kona,Kona,molokai,Moloka‘i
KONA MOL,2016,kd490,0.0378744476970206,0.0335429474711418,0.0441788870841265,Marine Abiotic,Marine,kona,Kona,molokai,Moloka‘i
KONA MOL,2019,kd490,0.0367543160360544,0.0325273621827364,0.0429804783314467,Marine Abiotic,Marine,kona,Kona,molokai,Moloka‘i
KAANAPALI,2013,kd490,0.0383916952587823,0.031170722655952,0.0504296857863665,Marine Abiotic,Marine,kaanapali,Kāʻanapali,maui,Maui
KAANAPALI,2016,kd490,0.0375696040214376,0.0310924096032977,0.0439608160406351,Marine Abiotic,Marine,kaanapali,Kāʻanapali,maui,Maui
KAANAPALI,2019,kd490,0.0369703356335138,0.032277475297451,0.0457312982529402,Marine Abiotic,Marine,kaanapali,Kāʻanapali,maui,Maui
HAMAKUAPOKO,2013,kd490,0.0364783261385229,0.0312537506222725,0.0452783204615116,Marine Abiotic,Marine,hamakuapoko,Hāmākuapoko,maui,Maui
HAMAKUAPOKO,2016,kd490,0.0409303594973277,0.0307990271598101,0.0570883756503463,Marine Abiotic,Marine,hamakuapoko,Hāmākuapoko,maui,Maui
HAMAKUAPOKO,2019,kd490,0.0381564400456053,0.031910802051425,0.0525697544217109,Marine Abiotic,Marine,hamakuapoko,Hāmākuapoko,maui,Maui
HAMAKUALOA,2013,kd490,0.034942234061997,0.0305068242363632,0.0403596829622984,Marine Abiotic,Marine,hamakualoa,Hāmākualoa,maui,Maui
HAMAKUALOA,2016,kd490,0.0393927486406432,0.028880325332284,0.060118393599987,Marine Abiotic,Marine,hamakualoa,Hāmākualoa,maui,Maui
HAMAKUALOA,2019,kd490,0.0363594019349585,0.0307319538667798,0.0443926680833101,Marine Abiotic,Marine,hamakualoa,Hāmākualoa,maui,Maui
WAILUKU,2013,kd490,0.0359710043042221,0.0305418100208044,0.0435384474694729,Marine Abiotic,Marine,wailuku,Wailuku,maui,Maui
WAILUKU,2016,kd490,0.0369192644615065,0.0305113266222179,0.0465232539921999,Marine Abiotic,Marine,wailuku,Wailuku,maui,Maui
WAILUKU,2019,kd490,0.0357507676520246,0.0307171255350113,0.043116070702672,Marine Abiotic,Marine,wailuku,Wailuku,maui,Maui
KOOLAU MAU,2013,kd490,0.036610979132536,0.0301809422671795,0.0456357635557652,Marine Abiotic,Marine,koolau,Ko‘olau,maui,Maui
KOOLAU MAU,2016,kd490,0.040319053178772,0.0301263416185975,0.0617830313742161,Marine Abiotic,Marine,koolau,Ko‘olau,maui,Maui
KOOLAU MAU,2019,kd490,0.0373675789129227,0.0314290028065443,0.0426453247666359,Marine Abiotic,Marine,koolau,Ko‘olau,maui,Maui
LAHAINA,2013,kd490,0.0331671092320572,0.0292006006464362,0.0391948273405433,Marine Abiotic,Marine,lahaina,Lāhainā,maui,Maui
LAHAINA,2016,kd490,0.033298839814961,0.0296361977234483,0.0388143677264452,Marine Abiotic,Marine,lahaina,Lāhainā,maui,Maui
LAHAINA,2019,kd490,0.0326264100743735,0.0293096201494336,0.0365477114915848,Marine Abiotic,Marine,lahaina,Lāhainā,maui,Maui
KOOLAU LAN,2013,kd490,0.035253389044962,0.0310586251318455,0.042434848845005,Marine Abiotic,Marine,koolau,Ko‘olau,lanai,Lāna‘i
KOOLAU LAN,2016,kd490,0.0352168482272549,0.0308021239936352,0.0406548745930195,Marine Abiotic,Marine,koolau,Ko‘olau,lanai,Lāna‘i
KOOLAU LAN,2019,kd490,0.0348438905512399,0.0293866699561477,0.0414240144193172,Marine Abiotic,Marine,koolau,Ko‘olau,lanai,Lāna‘i
KEALALOLOA,2013,kd490,0.0356087697993802,0.0298786400817335,0.0426263883709908,Marine Abiotic,Marine,kealaloloa,Kealaloloa,maui,Maui
KEALALOLOA,2016,kd490,0.0366685396813332,0.0304812625050545,0.043831130862236,Marine Abiotic,Marine,kealaloloa,Kealaloloa,maui,Maui
KEALALOLOA,2019,kd490,0.0354732512397335,0.0302463812753558,0.0404948364943266,Marine Abiotic,Marine,kealaloloa,Kealaloloa,maui,Maui
KULA,2013,kd490,0.0377878592086908,0.031721561960876,0.045203484967351,Marine Abiotic,Marine,kula,Kula,maui,Maui
KULA,2016,kd490,0.0387118255156417,0.0316784657537937,0.0454718522727489,Marine Abiotic,Marine,kula,Kula,maui,Maui
KULA,2019,kd490,0.0365728744022224,0.0308885807171464,0.0429607275873423,Marine Abiotic,Marine,kula,Kula,maui,Maui
KONA LAN,2013,kd490,0.0381081660642572,0.0331980353221297,0.0446377880871296,Marine Abiotic,Marine,kona,Kona,lanai,Lāna‘i
KONA LAN,2016,kd490,0.0372784937474322,0.0327113572508097,0.0417571652680635,Marine Abiotic,Marine,kona,Kona,lanai,Lāna‘i
KONA LAN,2019,kd490,0.0356427909053387,0.0306613733991981,0.0412067245692015,Marine Abiotic,Marine,kona,Kona,lanai,Lāna‘i
HANA,2013,kd490,0.0326360851018266,0.0284965039230883,0.0384233333170414,Marine Abiotic,Marine,hana,Hāna,maui,Maui
HANA,2016,kd490,0.0334626880028973,0.0282950131222606,0.0434501236304641,Marine Abiotic,Marine,hana,Hāna,maui,Maui
HANA,2019,kd490,0.0327912880543699,0.0289083832874894,0.0367010425776243,Marine Abiotic,Marine,hana,Hāna,maui,Maui
KIPAHULU,2013,kd490,0.0316350676533249,0.0274722538888454,0.0359669998288155,Marine Abiotic,Marine,kipahulu,Kīpahulu,maui,Maui
KIPAHULU,2016,kd490,0.031975257024169,0.0278732653707266,0.0365225404500961,Marine Abiotic,Marine,kipahulu,Kīpahulu,maui,Maui
KIPAHULU,2019,kd490,0.0321571831294197,0.0280165461823344,0.0376710955053568,Marine Abiotic,Marine,kipahulu,Kīpahulu,maui,Maui
KAUPO,2013,kd490,0.031699255635233,0.0274119568057358,0.0361138144508004,Marine Abiotic,Marine,kaupo,Kaupō,maui,Maui
KAUPO,2016,kd490,0.031924674084977,0.0276365117169917,0.036959707736969,Marine Abiotic,Marine,kaupo,Kaupō,maui,Maui
KAUPO,2019,kd490,0.03182392293944,0.0281207174062729,0.0367902543395758,Marine Abiotic,Marine,kaupo,Kaupō,maui,Maui
KAHIKINUI,2013,kd490,0.0306109787303616,0.0268195183947682,0.035210639052093,Marine Abiotic,Marine,kahikinui,Kahikinui,maui,Maui
KAHIKINUI,2016,kd490,0.0309158104689831,0.0269655678421259,0.0357002221047878,Marine Abiotic,Marine,kahikinui,Kahikinui,maui,Maui
KAHIKINUI,2019,kd490,0.0304688022253995,0.0276206908747554,0.0354630827903748,Marine Abiotic,Marine,kahikinui,Kahikinui,maui,Maui
KOOLAU KAH,2013,kd490,0.0321485168988938,0.0285706641152501,0.0375500861555338,Marine Abiotic,Marine,koolau,Ko‘olau,kahoolawe,Kaho‘olawe
KOOLAU KAH,2016,kd490,0.0329502893889204,0.0292538229376078,0.0378914747387171,Marine Abiotic,Marine,koolau,Ko‘olau,kahoolawe,Kaho‘olawe
KOOLAU KAH,2019,kd490,0.0319933710580177,0.0286392683163285,0.0362964410334825,Marine Abiotic,Marine,koolau,Ko‘olau,kahoolawe,Kaho‘olawe
HONUAULA,2013,kd490,0.0332551645115018,0.0287772924639285,0.0391958178952336,Marine Abiotic,Marine,honuaula,Honua‘ula,maui,Maui
HONUAULA,2016,kd490,0.033092723366745,0.0285050984472036,0.036923249438405,Marine Abiotic,Marine,honuaula,Honua‘ula,maui,Maui
HONUAULA,2019,kd490,0.0319494509950597,0.0285776793956757,0.036831646412611,Marine Abiotic,Marine,honuaula,Honua‘ula,maui,Maui
KONA KAH,2013,kd490,0.0311514512127773,0.0274432747624815,0.0350590370595455,Marine Abiotic,Marine,kona,Kona,kahoolawe,Kaho‘olawe
KONA KAH,2016,kd490,0.0320380541713948,0.0274494407698512,0.0380649585276842,Marine Abiotic,Marine,kona,Kona,kahoolawe,Kaho‘olawe
KONA KAH,2019,kd490,0.0312288189108701,0.0280656047165394,0.0351424966007471,Marine Abiotic,Marine,kona,Kona,kahoolawe,Kaho‘olawe
HAMAKUA,2013,kd490,0.0336321146566082,0.0290336824022234,0.0372438566759229,Marine Abiotic,Marine,hamakua,Hāmākua,hawaii,Hawai‘i
HAMAKUA,2016,kd490,0.0365233135855068,0.0301581234671175,0.0440134620293975,Marine Abiotic,Marine,hamakua,Hāmākua,hawaii,Hawai‘i
HAMAKUA,2019,kd490,0.0348473319268607,0.0308513840660453,0.041409216076135603,Marine Abiotic,Marine,hamakua,Hāmākua,hawaii,Hawai‘i
KOHALA,2013,kd490,0.0332054959491212,0.0297186022624373,0.0371498882770538,Marine Abiotic,Marine,kohala,Kohala,hawaii,Hawai‘i
KOHALA,2016,kd490,0.0342005878845428,0.0303057776764035,0.039625471457839,Marine Abiotic,Marine,kohala,Kohala,hawaii,Hawai‘i
KOHALA,2019,kd490,0.0332663623576469,0.0295960232615471,0.038370356708765,Marine Abiotic,Marine,kohala,Kohala,hawaii,Hawai‘i
HILO,2013,kd490,0.0412836715579033,0.0302789349108934,0.0499390430748463,Marine Abiotic,Marine,hilo,Hilo,hawaii,Hawai‘i
HILO,2016,kd490,0.0378959221441461,0.0298232277855277,0.0511487610638142,Marine Abiotic,Marine,hilo,Hilo,hawaii,Hawai‘i
HILO,2019,kd490,0.0373586240283986,0.032577096670866,0.0478698257356882,Marine Abiotic,Marine,hilo,Hilo,hawaii,Hawai‘i
PUNA HAW,2013,kd490,0.0327020187497787,0.0281933778896928,0.0394939901307225,Marine Abiotic,Marine,puna,Puna,hawaii,Hawai‘i
PUNA HAW,2016,kd490,0.0333447514220755,0.0285998437553644,0.0407029744237661,Marine Abiotic,Marine,puna,Puna,hawaii,Hawai‘i
PUNA HAW,2019,kd490,0.0331670137399689,0.0293773051351309,0.0384020633995533,Marine Abiotic,Marine,puna,Puna,hawaii,Hawai‘i
KONA HAW,2013,kd490,0.0347525513869651,0.0310817709192634,0.0379691801965237,Marine Abiotic,Marine,kona,Kona,hawaii,Hawai‘i
KONA HAW,2016,kd490,0.0352380072024274,0.0323310870677233,0.0392384465783834,Marine Abiotic,Marine,kona,Kona,hawaii,Hawai‘i
KONA HAW,2019,kd490,0.0334963489006808,0.0299842312932014,0.0380018759518862,Marine Abiotic,Marine,kona,Kona,hawaii,Hawai‘i
KAU,2013,kd490,0.0308535790637783,0.0270997965708375,0.0343159520998597,Marine Abiotic,Marine,kau,Kaʻū,hawaii,Hawai‘i
KAU,2016,kd490,0.0314713980051431,0.0277571769431233,0.0362112630158663,Marine Abiotic,Marine,kau,Kaʻū,hawaii,Hawai‘i
KAU,2019,kd490,0.030774375106743,0.0276869371533394,0.0341318476945162,Marine Abiotic,Marine,kau,Kaʻū,hawaii,Hawai‘i
HALELEA,2013,sst,25.028573989999998,23.23631096,26.82083702,Marine Abiotic,Marine,halelea,Halele‘a,kauai,Kaua‘i
HALELEA,2016,sst,25.55006003,24.33624315,26.76387691,Marine Abiotic,Marine,halelea,Halele‘a,kauai,Kaua‘i
HALELEA,2019,sst,25.426444435,23.08582764,27.76706123,Marine Abiotic,Marine,halelea,Halele‘a,kauai,Kaua‘i
KOOLAU KAU,2013,sst,25.02012081,23.17490616,26.86533546,Marine Abiotic,Marine,koolau,Ko‘olau,kauai,Kaua‘i
KOOLAU KAU,2016,sst,25.598978045000003,24.39837122,26.79958487,Marine Abiotic,Marine,koolau,Ko‘olau,kauai,Kaua‘i
KOOLAU KAU,2019,sst,25.46485462,23.1132019,27.81650734,Marine Abiotic,Marine,koolau,Ko‘olau,kauai,Kaua‘i
NAPALI,2013,sst,25.086393735,23.2584938,26.91429367,Marine Abiotic,Marine,napali,Nāpali,kauai,Kaua‘i
NAPALI,2016,sst,25.64019561,24.28274107,26.99765015,Marine Abiotic,Marine,napali,Nāpali,kauai,Kaua‘i
NAPALI,2019,sst,25.501294899999998,23.12616539,27.87642441,Marine Abiotic,Marine,napali,Nāpali,kauai,Kaua‘i
